nome,tipo,codigo_barras,unidade_venda,marca,grupo,controla_estoque,estoque_atual,controla_validade,validade_mais_antiga,n_lotes_mesclados,observacoes
Lâmina de Tosa Tamanho 10,Produto,,UN,,Acessórios,Sim,1,Não,,1,
Lâmina de Tosa Tamanho 40,Produto,,UN,,Acessórios,Sim,3,Não,,1,
Máquina de Tosa,Produto,,UN,,Acessórios,Sim,1,Não,,1,
Avental Cirúrgico,Produto,,UN,,Cirurgias,Sim,1,Não,,1,
Bupivacaína,Produto,,FR,,Cirurgias,Sim,18,Sim,01/11/25,2,aberto | vencido
Compressa Campo Operatório,Produto,,PCT,,Cirurgias,Sim,8,Não,,2,pacote fechado | pacotes fechados
Compressa de Gaze,Produto,,PCT,,Cirurgias,Sim,7,Não,,1,"possível duplicata de 'Compressa de Gaze Não Estéril', confirmar se é o mesmo item"
Compressa de Gaze Estéril,Produto,,PCT,,Cirurgias,Sim,31,Sim,01/02/26,1,vencido
Compressa de Gaze Não Estéril,Produto,,PCT,,Cirurgias,Sim,1,Não,,1,saco aberto
Fio de Nylon 0,Produto,,UN,,Cirurgias,Sim,256,Sim,01/07/29,3,"Unificado com o lote em caixa (assumido padrão de 24 unidades/caixa, com base nas caixas fechadas detalhadas no levantamento original)"
Fio de Nylon 1,Produto,,UN,,Cirurgias,Sim,108,Não,,4,"Unificado com o lote em caixa (assumido padrão de 24 unidades/caixa, com base nas caixas fechadas detalhadas no levantamento original)"
Fio de Nylon 2,Produto,,UN,,Cirurgias,Sim,185,Sim,01/07/29,4,"Unificado com o lote em caixa (assumido padrão de 24 unidades/caixa, com base nas caixas fechadas detalhadas no levantamento original)"
Fio de Nylon 3,Produto,,UN,,Cirurgias,Sim,51,Não,,2,"Unificado com o lote em caixa (assumido padrão de 24 unidades/caixa, com base nas caixas fechadas detalhadas no levantamento original)"
Fio de Nylon 4 (avulso),Produto,,UN,,Cirurgias,Sim,3,Não,,1,
Fio de Nylon 5 (avulso),Produto,,UN,,Cirurgias,Sim,1,Não,,1,
Isoflurano,Produto,,FR,,Cirurgias,Sim,1,Sim,01/09/27,1,
Kit de Cateter Venoso Central,Produto,,KIT,,Cirurgias,Sim,6,Não,,1,
Kit de Tesouras,Produto,,KIT,,Cirurgias,Sim,16,Não,,1,
Lidocaína Injetável,Produto,,FR,,Cirurgias,Sim,1,Sim,01/12/27,1,aberta
Lidocaína Spray,Produto,,FR,,Cirurgias,Sim,1,Sim,01/03/25,1,
"Luva Cirúrgica Esterilizada Tamanho 6,5",Produto,,UN,,Cirurgias,Sim,1,Sim,01/04/25,1,vencida
Luva Cirúrgica Esterilizada Tamanho 7,Produto,,UN,,Cirurgias,Sim,38,Sim,01/08/30,2,
"Luva Cirúrgica Latex Tamanho 7,0",Produto,,CX,,Cirurgias,Sim,8,Não,,1,50 pares por caixa
Luva Latex Tamanho M,Produto,,CX,,Cirurgias,Sim,2,Não,,1,50 pares por caixa
Lâmina de Bisturi (genérica),Produto,,UN,,Cirurgias,Sim,1,Sim,01/03/30,1,
Lâmina de Bisturi N°23,Produto,,CX,,Cirurgias,Sim,1,Não,,1,caixa aberta; SKU distinto de 'Lâmina de Bisturi (genérica)'
Maleato de Acepromazina,Produto,,FR,,Cirurgias,Sim,1,Sim,01/01/25,1,
Pinça,Produto,,UN,,Cirurgias,Sim,1,Não,,1,
Pinça Hemostática,Produto,,UN,,Cirurgias,Sim,2,Não,,1,
Propofol 10mg/mL,Produto,,FR,,Cirurgias,Sim,7,Sim,01/02/27,3,confirmado pelo usuário: ambos os lotes são de 10mg/mL
"Punch para Biópsia 6,0mm",Produto,,UN,,Cirurgias,Sim,4,Não,,1,
Quetamina,Produto,,FR,,Cirurgias,Sim,1,Sim,01/10/27,1,aberto
Tesoura Cabo Vermelho,Produto,,UN,,Cirurgias,Sim,1,Não,,1,
Tesoura Hemostática,Produto,,UN,,Cirurgias,Sim,3,Não,,1,
Tesoura de Tirar Ponto,Produto,,UN,,Cirurgias,Sim,5,Não,,3,
Xilazina,Produto,,FR,,Cirurgias,Sim,1,Sim,01/11/27,1,aberto
Cone (colar elizabetano),Produto,,UN,,Consultas,Sim,1,Não,,1,
Cortador de Unha,Produto,,UN,,Consultas,Sim,1,Não,,1,
Focinheira (tamanhos diversos),Produto,,UN,,Consultas,Sim,12,Não,,1,
Removedor de Cerúmen,Produto,,UN,,Consultas,Sim,1,Não,,1,corrigido de 'serumen'
Termômetro,Produto,,UN,,Consultas,Sim,1,Não,,1,
Abaxis Kidney Profile Plus,Produto,,UN,,Exames,Sim,17,Não,,1,
Coletor de Fezes,Produto,,UN,,Exames,Sim,38,Não,,2,
Coletor de Urina,Produto,,UN,,Exames,Sim,2,Não,,1,
Gel de Ultrassom 100g,Produto,,UN,,Exames,Sim,1,Não,,1,
Gel para Ultrassom (galão),Produto,,GL,,Exames,Sim,1,Sim,01/01/24,1,"vencido, mês não informado; aberto; SKU distinto do Gel de Ultrassom 100g"
Haste Flexível para Amostras,Produto,,UN,,Exames,Sim,56,Não,,1,
Lâmina de Microscópio,Produto,,UN,,Exames,Sim,12,Não,,1,
Pipeta de 1ml,Produto,,UN,,Exames,Sim,92,Não,,1,"original grafado 'Pepita', corrigido para Pipeta - confirmar"
Pipeta de 3ml,Produto,,UN,,Exames,Sim,87,Não,,1,"original grafado 'Pepita', corrigido para Pipeta - confirmar"
Pote Coletor com Formol 10%,Produto,,UN,,Exames,Sim,3,Não,,1,
Teste Rápido Dirofilariose (Ouro Fino),Produto,,CX,,Exames,Sim,1,Sim,01/08/24,1,vencidos; caixa fechada
"Tubo de Coleta de Sangue 0,5ml (cinza)",Produto,,UN,,Exames,Sim,40,Não,,2,
"Tubo de Coleta de Sangue 0,5ml (roxo c/ gel)",Produto,,UN,,Exames,Sim,3,Não,,1,
"Tubo de Coleta de Sangue 0,5ml (roxo)",Produto,,UN,,Exames,Sim,1,Não,,1,
"Tubo de Coleta de Sangue 1,8ml (azul)",Produto,,UN,,Exames,Sim,9,Não,,2,
"Tubo de Coleta de Sangue 2,5ml (vermelho c/ gel)",Produto,,UN,,Exames,Sim,24,Não,,1,
"Tubo de Coleta de Sangue 2,5ml (vermelho)",Produto,,UN,,Exames,Sim,14,Não,,1,
Tubo de Coleta de Sangue 2ml (azul),Produto,,UN,,Exames,Sim,1,Não,,1,
Tubo de Coleta de Sangue 2ml (cinza),Produto,,UN,,Exames,Sim,3,Não,,1,
Tubo de Coleta de Sangue 2ml (roxo),Produto,,UN,,Exames,Sim,59,Não,,2,
"Tubo de Coleta de Sangue 3,5ml (amarelo c/ gel)",Produto,,UN,,Exames,Sim,3,Não,,1,
"Tubo de Coleta de Sangue 3,5ml (vermelho c/ gel)",Produto,,UN,,Exames,Sim,6,Não,,1,
Tubo de Coleta de Sangue 3ml (amarelo c/ gel),Produto,,UN,,Exames,Sim,6,Não,,1,
Tubo de Coleta de Sangue 3ml (branco),Produto,,UN,,Exames,Sim,2,Não,,1,
Tubo de Coleta de Sangue 4ml (cinza),Produto,,UN,,Exames,Sim,3,Não,,1,
Tubo de Coleta de Sangue 4ml (verde),Produto,,UN,,Exames,Sim,4,Não,,2,
Acetilcisteína,Produto,,AMP,,Internamento,Sim,13,Sim,01/09/27,2,ampolas de 3mL
Agemox,Produto,,FR,,Internamento,Sim,3,Sim,01/07/27,2,aberto
Alantol,Produto,,UN,,Internamento,Sim,1,Sim,01/04/26,1,vencida
Algodão Impermeável,Produto,,PCT,,Internamento,Sim,1,Não,,1,
Aliv,Produto,,FR,,Internamento,Sim,2,Sim,01/12/24,2,aberto | fechado; vencido
Amoxicilina com Clavulanato 500mg,Produto,,FR,,Internamento,Sim,8,Sim,01/12/25,1,vencidos
Artrotabs,Produto,,UN,,Internamento,Sim,2,Sim,01/02/26,1,vencida
Atadura,Produto,,RL,,Internamento,Sim,1,Não,,1,
Atadura de Algodão,Produto,,UN,,Internamento,Sim,17,Não,,1,
Atadura de Crepe (azul),Produto,,UN,,Internamento,Sim,12,Não,,1,
Atadura de Crepe (verde),Produto,,UN,,Internamento,Sim,30,Não,,1,
Atadura de Crepe (vermelha),Produto,,UN,,Internamento,Sim,38,Não,,1,
Atadura de Crepom,Produto,,UN,,Internamento,Sim,4,Não,,1,cor não especificada
Avental Descartável,Produto,,UN,,Internamento,Sim,10,Não,,1,
Bandagem Flex Azul,Produto,,UN,,Internamento,Sim,5,Não,,1,
Bandagem Flex Preta,Produto,,UN,,Internamento,Sim,1,Não,,1,
Buscofin,Produto,,FR,,Internamento,Sim,2,Sim,01/04/27,2,CONFLITO DE UNIDADE com o Buscofin em frasco (linha 32) - revisar antes de somar
Ceftriaxona,Produto,,FR,,Internamento,Sim,2,Sim,01/08/27,1,
Cimetidina,Produto,,AMP,,Internamento,Sim,36,Sim,01/02/26,1,vencido
Citrato de Maropitant,Produto,,FR,,Internamento,Sim,1,Sim,01/12/27,1,
Clorexidina 2% 1L,Produto,,FR,,Internamento,Sim,2,Sim,01/07/27,2,confirmado pelo usuário: ambos os lotes são de 1L
Cloridrato de Dobutamina 20ml,Produto,,AMP,,Internamento,Sim,3,Sim,01/10/26,1,
Cloridrato de Midazolam,Produto,,AMP,,Internamento,Sim,50,Sim,01/09/26,2,
Cloridrato de Prometazina,Produto,,AMP,,Internamento,Sim,3,Sim,01/09/26,1,
Cloridrato de Remifentanila,Produto,,AMP,,Internamento,Sim,5,Sim,01/05/27,1,
Cobertura para Óbito,Produto,,UN,,Internamento,Sim,1,Não,,1,
Condeoplex,Produto,,UN,,Internamento,Sim,1,Sim,01/11/25,1,vencida
Crema A,Produto,,UN,,Internamento,Sim,1,Sim,01/01/25,1,"vencida; LINHA 71 CORROMPIDA NO ORIGINAL — trecho '...vencida em out/2025) - 1 unidade' sem nome de produto associado, não incluído, revisar manualmente"
Curativo Adesivo,Produto,,UN,,Internamento,Sim,500,Não,,1,
Curativo Bandpet,Produto,,UN,,Internamento,Sim,3,Não,,1,
Curativo Hidrocoloide,Produto,,UN,,Internamento,Sim,5,Sim,01/07/24,1,vencido
Dexaflan,Produto,,UN,,Internamento,Sim,2,Sim,01/11/27,1,1 fechada + 1 aberta
Dexametasona,Produto,,CX,,Internamento,Sim,1,Sim,01/11/27,1,
Diazepam,Produto,,AMP,,Internamento,Sim,3,Sim,01/11/25,2,1 fechada + 1 aberta | vencida
Dipirona,Produto,,FR,,Internamento,Sim,5,Sim,01/10/27,2,aberto
Doxiciclina,Produto,,FR,,Internamento,Sim,1,Sim,01/02/27,1,
Emedron,Produto,,FR,,Internamento,Sim,3,Sim,01/09/26,3,
Epinefrina 1ml,Produto,,AMP,,Internamento,Sim,31,Sim,01/09/23,3,vencida | vencido
Epinefrina 4ml,Produto,,AMP,,Internamento,Sim,1,Sim,01/12/26,1,SKU distinto (4ml) da Epinefrina 1ml
Esparadrapo,Produto,,RL,,Internamento,Sim,11,Não,,2,
Esparadrapo Impermeável,Produto,,RL,,Internamento,Sim,1,Não,,1,
Esponja com Digliconato de Clorexidina,Produto,,UN,,Internamento,Sim,20,Não,,1,
Fenergan,Produto,,AMP,,Internamento,Sim,70,Sim,01/09/26,1,
Fenobarbital Sódico,Produto,,AMP,,Internamento,Sim,18,Sim,01/11/26,2,ampolas de 2mL
Fentanil,Produto,,FR,,Internamento,Sim,13,Sim,01/10/27,2,2 fechados + 1 aberto
Ferrodex,Produto,,FR,,Internamento,Sim,1,Sim,01/05/28,1,aberto
Fita Adesiva Cirúrgica,Produto,,UN,,Internamento,Sim,1,Sim,01/03/28,1,
Fita Crepe,Produto,,RL,,Internamento,Sim,1,Não,,1,
Fixador para Cânula de Traqueostomia Adulto,Produto,,UN,,Internamento,Sim,24,Sim,01/12/25,1,vencido
Flaconete de Cloreto de Potássio,Produto,,UN,,Internamento,Sim,9,Sim,01/04/26,4,vencido
Flaconete de Cloreto de Potássio 19%,Produto,,UN,,Internamento,Sim,60,Não,,1,"vencidos em abril, ANO NÃO INFORMADO - não entra no cálculo de validade mais antiga, revisar manualmente"
"Flaconete de Cloreto de Sódio 0,9%",Produto,,UN,,Internamento,Sim,127,Sim,01/11/25,5,vencido | vencido; corrigido de 'Flaronete'
Flaconete de Glicose,Produto,,UN,,Internamento,Sim,1,Sim,01/01/27,1,
